,record_id,month,day,year,plot_id,species_id,sex,hindfoot_length,weight,genus,species,taxa,plot_type
16297,21595,5,19,1994,14,DM,M,37.0,46.0,Dipodomys,merriami,Rodent,Control
16298,21604,5,19,1994,14,DM,M,36.0,46.0,Dipodomys,merriami,Rodent,Control
16299,21641,6,15,1994,14,DM,M,38.0,43.0,Dipodomys,merriami,Rodent,Control
16300,21646,6,15,1994,14,DM,M,37.0,45.0,Dipodomys,merriami,Rodent,Control
16301,21686,7,9,1994,14,DM,M,37.0,43.0,Dipodomys,merriami,Rodent,Control
16302,21691,7,9,1994,14,DM,M,37.0,43.0,Dipodomys,merriami,Rodent,Control
16303,21739,8,18,1994,14,DM,M,37.0,46.0,Dipodomys,merriami,Rodent,Control
16304,21747,8,18,1994,14,DM,M,36.0,48.0,Dipodomys,merriami,Rodent,Control
16305,21787,9,7,1994,14,DM,M,37.0,46.0,Dipodomys,merriami,Rodent,Control
16306,21790,9,7,1994,14,DM,M,35.0,48.0,Dipodomys,merriami,Rodent,Control
16307,21802,9,7,1994,14,DM,M,39.0,49.0,Dipodomys,merriami,Rodent,Control
16308,21853,10,13,1994,14,DM,M,36.0,42.0,Dipodomys,merriami,Rodent,Control
16309,21855,10,13,1994,14,DM,M,37.0,48.0,Dipodomys,merriami,Rodent,Control
16310,21856,10,13,1994,14,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
16311,21909,11,2,1994,14,DM,M,36.0,36.0,Dipodomys,merriami,Rodent,Control
16312,21910,11,2,1994,14,DM,M,35.0,45.0,Dipodomys,merriami,Rodent,Control
16313,21915,11,2,1994,14,DM,M,37.0,47.0,Dipodomys,merriami,Rodent,Control
16314,21970,12,5,1994,14,DM,M,36.0,43.0,Dipodomys,merriami,Rodent,Control
16315,21977,12,5,1994,14,DM,M,37.0,46.0,Dipodomys,merriami,Rodent,Control
16316,21985,12,5,1994,14,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Control
17291,21743,8,18,1994,14,OL,F,21.0,16.0,Onychomys,leucogaster,Rodent,Control
17292,21750,8,18,1994,14,OL,M,20.0,19.0,Onychomys,leucogaster,Rodent,Control
17362,21371,2,3,1994,14,AH,,,,Ammospermophilus,harrisi,Rodent,Control
17398,21370,2,3,1994,14,AB,,,,Amphispiza,bilineata,Bird,Control
17399,21697,7,9,1994,14,AB,,,,Amphispiza,bilineata,Bird,Control
17848,21346,2,2,1994,5,DM,F,39.0,42.0,Dipodomys,merriami,Rodent,Rodent Exclosure
17849,21352,2,2,1994,5,DM,M,35.0,46.0,Dipodomys,merriami,Rodent,Rodent Exclosure
17850,21418,2,22,1994,5,DM,M,36.0,46.0,Dipodomys,merriami,Rodent,Rodent Exclosure
17851,21421,2,22,1994,5,DM,M,35.0,46.0,Dipodomys,merriami,Rodent,Rodent Exclosure
17852,21425,2,22,1994,5,DM,F,37.0,42.0,Dipodomys,merriami,Rodent,Rodent Exclosure
17853,21979,12,5,1994,5,DM,M,38.0,47.0,Dipodomys,merriami,Rodent,Rodent Exclosure
17854,21986,12,5,1994,5,DM,F,39.0,43.0,Dipodomys,merriami,Rodent,Rodent Exclosure
17903,21471,3,12,1994,5,PF,M,14.0,7.0,Perognathus,flavus,Rodent,Rodent Exclosure
18063,21751,8,18,1994,5,PP,M,22.0,17.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
18064,21799,9,7,1994,5,PP,M,23.0,17.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
18065,21864,10,13,1994,5,PP,M,22.0,16.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
18066,21924,11,2,1994,5,PP,M,22.0,19.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
18169,21357,2,2,1994,5,OT,M,20.0,22.0,Onychomys,torridus,Rodent,Rodent Exclosure
18170,21374,2,3,1994,5,OT,F,20.0,24.0,Onychomys,torridus,Rodent,Rodent Exclosure
18308,21638,6,15,1994,5,SS,,,,Spermophilus,spilosoma,Rodent,Rodent Exclosure
18309,21640,6,15,1994,5,SS,,,,Spermophilus,spilosoma,Rodent,Rodent Exclosure
18380,21359,2,2,1994,5,OL,M,20.0,17.0,Onychomys,leucogaster,Rodent,Rodent Exclosure
18381,21373,2,3,1994,5,OL,M,20.0,19.0,Onychomys,leucogaster,Rodent,Rodent Exclosure
18382,21780,9,7,1994,5,OL,M,20.0,17.0,Onychomys,leucogaster,Rodent,Rodent Exclosure
18383,21926,11,2,1994,5,OL,F,20.0,22.0,Onychomys,leucogaster,Rodent,Rodent Exclosure
18856,21469,3,12,1994,6,PF,M,16.0,7.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
18857,21521,4,11,1994,6,PF,M,17.0,7.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
18858,21590,5,19,1994,6,PF,F,15.0,6.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
18859,21736,8,18,1994,6,PF,F,15.0,8.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
18860,21785,9,7,1994,6,PF,F,16.0,9.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
18861,21912,11,2,1994,6,PF,F,16.0,8.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
18862,21975,12,5,1994,6,PF,F,16.0,8.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
18863,21978,12,5,1994,6,PF,F,16.0,7.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
19180,21539,4,11,1994,6,PP,M,22.0,16.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
19181,21748,8,18,1994,6,PP,M,23.0,20.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
19182,21749,8,18,1994,6,PP,M,22.0,14.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
19183,21798,9,7,1994,6,PP,,,,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
19184,21865,10,13,1994,6,PP,M,22.0,14.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
19185,21925,11,2,1994,6,PP,M,22.0,14.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
19805,21430,2,22,1994,6,RM,F,18.0,9.0,Reithrodontomys,megalotis,Rodent,Short-term Krat Exclosure
19806,21473,3,12,1994,6,RM,F,16.0,13.0,Reithrodontomys,megalotis,Rodent,Short-term Krat Exclosure
19846,21906,11,2,1994,6,AH,,,,Ammospermophilus,harrisi,Rodent,Short-term Krat Exclosure
20819,21344,2,2,1994,4,DM,M,38.0,48.0,Dipodomys,merriami,Rodent,Control
20820,21348,2,2,1994,4,DM,F,36.0,42.0,Dipodomys,merriami,Rodent,Control
20821,21354,2,2,1994,4,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
20822,21403,2,21,1994,4,DM,F,36.0,45.0,Dipodomys,merriami,Rodent,Control
20823,21409,2,21,1994,4,DM,M,38.0,50.0,Dipodomys,merriami,Rodent,Control
20824,21412,2,21,1994,4,DM,M,34.0,37.0,Dipodomys,merriami,Rodent,Control
20825,21414,2,21,1994,4,DM,F,37.0,39.0,Dipodomys,merriami,Rodent,Control
20826,21415,2,21,1994,4,DM,M,35.0,50.0,Dipodomys,merriami,Rodent,Control
20827,21460,3,12,1994,4,DM,F,38.0,54.0,Dipodomys,merriami,Rodent,Control
20828,21461,3,12,1994,4,DM,M,37.0,52.0,Dipodomys,merriami,Rodent,Control
20829,21472,3,12,1994,4,DM,F,37.0,47.0,Dipodomys,merriami,Rodent,Control
20830,21476,3,12,1994,4,DM,M,36.0,48.0,Dipodomys,merriami,Rodent,Control
20831,21520,4,11,1994,4,DM,F,37.0,49.0,Dipodomys,merriami,Rodent,Control
20832,21529,4,11,1994,4,DM,F,37.0,41.0,Dipodomys,merriami,Rodent,Control
20833,21542,4,11,1994,4,DM,M,36.0,23.0,Dipodomys,merriami,Rodent,Control
20834,21549,4,11,1994,4,DM,F,34.0,24.0,Dipodomys,merriami,Rodent,Control
20835,21584,5,19,1994,4,DM,F,37.0,43.0,Dipodomys,merriami,Rodent,Control
20836,21586,5,19,1994,4,DM,M,36.0,26.0,Dipodomys,merriami,Rodent,Control
20837,21587,5,19,1994,4,DM,M,39.0,51.0,Dipodomys,merriami,Rodent,Control
20838,21592,5,19,1994,4,DM,F,37.0,42.0,Dipodomys,merriami,Rodent,Control
20839,21651,6,15,1994,4,DM,F,35.0,19.0,Dipodomys,merriami,Rodent,Control
20840,21681,7,9,1994,4,DM,F,36.0,41.0,Dipodomys,merriami,Rodent,Control
20841,21738,8,18,1994,4,DM,F,36.0,56.0,Dipodomys,merriami,Rodent,Control
20842,21797,9,7,1994,4,DM,F,36.0,28.0,Dipodomys,merriami,Rodent,Control
20843,21844,10,13,1994,4,DM,F,37.0,37.0,Dipodomys,merriami,Rodent,Control
20844,21846,10,13,1994,4,DM,F,22.0,14.0,Dipodomys,merriami,Rodent,Control
20845,21854,10,13,1994,4,DM,F,37.0,42.0,Dipodomys,merriami,Rodent,Control
20846,21866,10,13,1994,4,DM,M,36.0,39.0,Dipodomys,merriami,Rodent,Control
20847,21917,11,2,1994,4,DM,M,37.0,45.0,Dipodomys,merriami,Rodent,Control
20848,21922,11,2,1994,4,DM,F,36.0,36.0,Dipodomys,merriami,Rodent,Control
20849,21969,12,5,1994,4,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
20850,21988,12,5,1994,4,DM,F,36.0,38.0,Dipodomys,merriami,Rodent,Control
21262,21849,10,13,1994,4,PF,F,14.0,,Perognathus,flavus,Rodent,Control
21263,21861,10,13,1994,4,PF,M,15.0,7.0,Perognathus,flavus,Rodent,Control
21264,21862,10,13,1994,4,PF,F,16.0,,Perognathus,flavus,Rodent,Control
21265,21911,11,2,1994,4,PF,F,14.0,6.0,Perognathus,flavus,Rodent,Control
21890,21685,7,9,1994,4,SS,,,,Spermophilus,spilosoma,Rodent,Control
22426,21366,2,3,1994,13,DM,M,35.0,43.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22427,21432,2,22,1994,13,DM,M,37.0,43.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22428,21470,3,12,1994,13,DM,M,36.0,42.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22429,21532,4,11,1994,13,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22430,21599,5,19,1994,13,DM,F,35.0,38.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22431,21605,5,19,1994,13,DM,M,34.0,45.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22432,21753,8,18,1994,13,DM,M,36.0,43.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22433,21782,9,7,1994,13,DM,M,35.0,46.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22434,21851,10,13,1994,13,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22435,21907,11,2,1994,13,DM,M,35.0,42.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22436,21971,12,5,1994,13,DM,M,37.0,43.0,Dipodomys,merriami,Rodent,Short-term Krat Exclosure
22531,21908,11,2,1994,13,PF,F,13.0,7.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
22791,21650,6,15,1994,13,PP,F,21.0,17.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
22792,21682,7,9,1994,13,PP,M,23.0,20.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
22793,21858,10,13,1994,13,PP,F,22.0,18.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
22942,21365,2,3,1994,13,OT,M,20.0,26.0,Onychomys,torridus,Rodent,Short-term Krat Exclosure
22943,21377,2,3,1994,13,OT,F,21.0,18.0,Onychomys,torridus,Rodent,Short-term Krat Exclosure
22944,21379,2,3,1994,13,OT,M,21.0,18.0,Onychomys,torridus,Rodent,Short-term Krat Exclosure
22945,21429,2,22,1994,13,OT,M,21.0,21.0,Onychomys,torridus,Rodent,Short-term Krat Exclosure
22946,21535,4,11,1994,13,OT,M,22.0,22.0,Onychomys,torridus,Rodent,Short-term Krat Exclosure
22947,21606,5,19,1994,13,OT,M,22.0,28.0,Onychomys,torridus,Rodent,Short-term Krat Exclosure
22948,21698,7,9,1994,13,OT,F,21.0,27.0,Onychomys,torridus,Rodent,Short-term Krat Exclosure
23169,21603,5,19,1994,13,OL,F,21.0,19.0,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23170,21637,6,15,1994,13,OL,M,22.0,25.0,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23171,21647,6,15,1994,13,OL,F,22.0,30.0,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23172,21701,7,9,1994,13,OL,M,22.0,29.0,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23173,21734,8,18,1994,13,OL,F,20.0,19.0,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23174,21779,9,7,1994,13,OL,M,21.0,21.0,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23175,21792,9,7,1994,13,OL,F,20.0,23.0,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23176,21870,10,13,1994,13,OL,M,29.0,12.0,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23177,21921,11,2,1994,13,OL,M,20.0,,Onychomys,leucogaster,Rodent,Short-term Krat Exclosure
23315,21427,2,22,1994,13,AH,,,,Ammospermophilus,harrisi,Rodent,Short-term Krat Exclosure
23316,21692,7,9,1994,13,AH,,,,Ammospermophilus,harrisi,Rodent,Short-term Krat Exclosure
23384,21594,5,19,1994,13,UL,,,,Lizard,sp.,Reptile,Short-term Krat Exclosure
23727,21327,2,1,1994,19,PF,M,16.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23728,21395,2,20,1994,19,PF,F,16.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23729,21397,2,20,1994,19,PF,F,15.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23730,21487,4,10,1994,19,PF,F,16.0,6.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23731,21503,4,10,1994,19,PF,M,16.0,6.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23732,21512,4,10,1994,19,PF,M,17.0,10.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23733,21515,4,10,1994,19,PF,M,14.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23734,21559,5,18,1994,19,PF,M,16.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23735,21561,5,18,1994,19,PF,M,16.0,6.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23736,21566,5,18,1994,19,PF,M,16.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23737,21613,6,14,1994,19,PF,F,15.0,11.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23738,21625,6,14,1994,19,PF,M,16.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23739,21661,7,8,1994,19,PF,F,16.0,11.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23740,21671,7,8,1994,19,PF,F,16.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23741,21755,9,6,1994,19,PF,M,17.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23742,21816,10,12,1994,19,PF,F,16.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23743,21831,10,12,1994,19,PF,M,16.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23744,21894,11,1,1994,19,PF,F,15.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23745,21896,11,1,1994,19,PF,M,16.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23746,21943,12,4,1994,19,PF,F,16.0,10.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23747,21952,12,4,1994,19,PF,M,16.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
23899,21486,4,10,1994,19,PP,M,22.0,20.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
23900,21580,5,18,1994,19,PP,M,22.0,19.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
23901,21679,7,8,1994,19,PP,F,22.0,,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
23902,21728,8,17,1994,19,PP,F,22.0,18.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
23903,21774,9,6,1994,19,PP,F,22.0,18.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
24319,21446,3,11,1994,19,RM,F,16.0,10.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
24320,21449,3,11,1994,19,RM,M,16.0,10.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
24475,21965,12,4,1994,19,AB,,,,Amphispiza,bilineata,Bird,Long-term Krat Exclosure
25265,21881,11,1,1994,24,PE,M,20.0,18.0,Peromyscus,eremicus,Rodent,Rodent Exclosure
25266,21938,12,4,1994,24,PE,M,21.0,19.0,Peromyscus,eremicus,Rodent,Rodent Exclosure
25267,21939,12,4,1994,24,PE,F,21.0,17.0,Peromyscus,eremicus,Rodent,Rodent Exclosure
25616,21405,2,21,1994,24,RM,M,14.0,11.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
25617,21454,3,11,1994,24,RM,M,17.0,10.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
25618,21485,4,10,1994,24,RM,M,16.0,10.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
25619,21562,5,18,1994,24,RM,F,17.0,10.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
25620,21576,5,18,1994,24,RM,M,17.0,9.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
25621,21713,8,17,1994,24,RM,F,16.0,10.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
25774,21342,2,1,1994,24,PU,,,,Pipilo,fuscus,Bird,Rodent Exclosure
25777,21557,5,18,1994,24,SO,M,28.0,86.0,Sigmodon,ochrognathus,Rodent,Rodent Exclosure
26300,21326,2,1,1994,1,DM,M,35.0,39.0,Dipodomys,merriami,Rodent,Spectab exclosure
26301,21328,2,1,1994,1,DM,F,36.0,41.0,Dipodomys,merriami,Rodent,Spectab exclosure
26302,21329,2,1,1994,1,DM,F,36.0,42.0,Dipodomys,merriami,Rodent,Spectab exclosure
26303,21338,2,1,1994,1,DM,M,39.0,47.0,Dipodomys,merriami,Rodent,Spectab exclosure
26304,21504,4,10,1994,1,DM,F,,44.0,Dipodomys,merriami,Rodent,Spectab exclosure
26305,21506,4,10,1994,1,DM,M,38.0,42.0,Dipodomys,merriami,Rodent,Spectab exclosure
26306,21511,4,10,1994,1,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Spectab exclosure
26307,21514,4,10,1994,1,DM,M,38.0,49.0,Dipodomys,merriami,Rodent,Spectab exclosure
26308,21568,5,18,1994,1,DM,M,36.0,48.0,Dipodomys,merriami,Rodent,Spectab exclosure
26309,21631,6,14,1994,1,DM,M,38.0,42.0,Dipodomys,merriami,Rodent,Spectab exclosure
26310,21667,7,8,1994,1,DM,M,36.0,47.0,Dipodomys,merriami,Rodent,Spectab exclosure
26311,21675,7,8,1994,1,DM,F,35.0,32.0,Dipodomys,merriami,Rodent,Spectab exclosure
26312,21716,8,17,1994,1,DM,F,35.0,41.0,Dipodomys,merriami,Rodent,Spectab exclosure
26313,21725,8,17,1994,1,DM,F,36.0,47.0,Dipodomys,merriami,Rodent,Spectab exclosure
26314,21765,9,6,1994,1,DM,F,38.0,46.0,Dipodomys,merriami,Rodent,Spectab exclosure
26315,21819,10,12,1994,1,DM,F,36.0,43.0,Dipodomys,merriami,Rodent,Spectab exclosure
26316,21840,10,12,1994,1,DM,F,37.0,45.0,Dipodomys,merriami,Rodent,Spectab exclosure
26317,21880,11,1,1994,1,DM,F,35.0,27.0,Dipodomys,merriami,Rodent,Spectab exclosure
26318,21892,11,1,1994,1,DM,F,36.0,36.0,Dipodomys,merriami,Rodent,Spectab exclosure
26319,21900,11,1,1994,1,DM,F,35.0,24.0,Dipodomys,merriami,Rodent,Spectab exclosure
26320,21904,11,1,1994,1,DM,F,37.0,43.0,Dipodomys,merriami,Rodent,Spectab exclosure
26321,21942,12,4,1994,1,DM,F,36.0,41.0,Dipodomys,merriami,Rodent,Spectab exclosure
26322,21951,12,4,1994,1,DM,F,36.0,45.0,Dipodomys,merriami,Rodent,Spectab exclosure
26323,21956,12,4,1994,1,DM,M,36.0,45.0,Dipodomys,merriami,Rodent,Spectab exclosure
26324,21960,12,4,1994,1,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Spectab exclosure
26325,21963,12,4,1994,1,DM,M,38.0,48.0,Dipodomys,merriami,Rodent,Spectab exclosure
26471,21902,11,1,1994,1,PF,F,16.0,7.0,Perognathus,flavus,Rodent,Spectab exclosure
26775,21673,7,8,1994,1,PP,F,22.0,16.0,Chaetodipus,penicillatus,Rodent,Spectab exclosure
26997,21331,2,1,1994,1,OT,F,20.0,20.0,Onychomys,torridus,Rodent,Spectab exclosure
27602,21629,6,14,1994,1,OL,F,21.0,37.0,Onychomys,leucogaster,Rodent,Spectab exclosure
27659,21332,2,1,1994,1,AB,,,,Amphispiza,bilineata,Bird,Spectab exclosure
27661,21336,2,1,1994,1,PC,,,,Pipilo,chlorurus,Bird,Spectab exclosure
28231,21356,2,2,1994,8,DM,M,37.0,47.0,Dipodomys,merriami,Rodent,Control
28232,21431,2,22,1994,8,DM,M,39.0,50.0,Dipodomys,merriami,Rodent,Control
28233,21478,3,12,1994,8,DM,M,37.0,49.0,Dipodomys,merriami,Rodent,Control
28234,21534,4,11,1994,8,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Control
28235,21544,4,11,1994,8,DM,M,38.0,51.0,Dipodomys,merriami,Rodent,Control
28236,21598,5,19,1994,8,DM,M,38.0,51.0,Dipodomys,merriami,Rodent,Control
28237,21643,6,15,1994,8,DM,M,36.0,49.0,Dipodomys,merriami,Rodent,Control
28238,21649,6,15,1994,8,DM,F,36.0,39.0,Dipodomys,merriami,Rodent,Control
28239,21693,7,9,1994,8,DM,M,38.0,49.0,Dipodomys,merriami,Rodent,Control
28240,21696,7,9,1994,8,DM,F,37.0,41.0,Dipodomys,merriami,Rodent,Control
28241,21805,9,7,1994,8,DM,M,38.0,52.0,Dipodomys,merriami,Rodent,Control
28242,21868,10,13,1994,8,DM,M,36.0,42.0,Dipodomys,merriami,Rodent,Control
28243,21869,10,13,1994,8,DM,F,37.0,48.0,Dipodomys,merriami,Rodent,Control
28244,21871,10,13,1994,8,DM,M,35.0,44.0,Dipodomys,merriami,Rodent,Control
28245,21923,11,2,1994,8,DM,M,37.0,43.0,Dipodomys,merriami,Rodent,Control
28246,21928,11,2,1994,8,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
28247,21929,11,2,1994,8,DM,F,35.0,44.0,Dipodomys,merriami,Rodent,Control
28248,21930,11,2,1994,8,DM,M,35.0,43.0,Dipodomys,merriami,Rodent,Control
28249,21974,12,5,1994,8,DM,M,36.0,46.0,Dipodomys,merriami,Rodent,Control
28250,21987,12,5,1994,8,DM,M,34.0,46.0,Dipodomys,merriami,Rodent,Control
28251,21989,12,5,1994,8,DM,F,36.0,40.0,Dipodomys,merriami,Rodent,Control
28651,21752,8,18,1994,8,PP,M,22.0,16.0,Chaetodipus,penicillatus,Rodent,Control
28652,21801,9,7,1994,8,PP,M,21.0,16.0,Chaetodipus,penicillatus,Rodent,Control
28890,21480,3,12,1994,8,OT,M,21.0,23.0,Onychomys,torridus,Rodent,Control
29163,21350,2,2,1994,8,DO,M,38.0,49.0,Dipodomys,ordii,Rodent,Control
29164,21458,3,12,1994,8,DO,M,37.0,,Dipodomys,ordii,Rodent,Control
29165,21525,4,11,1994,8,DO,M,36.0,51.0,Dipodomys,ordii,Rodent,Control
29166,21541,4,11,1994,8,DO,F,38.0,49.0,Dipodomys,ordii,Rodent,Control
29167,21593,5,19,1994,8,DO,M,37.0,54.0,Dipodomys,ordii,Rodent,Control
29168,21597,5,19,1994,8,DO,M,38.0,52.0,Dipodomys,ordii,Rodent,Control
29169,21645,6,15,1994,8,DO,M,36.0,53.0,Dipodomys,ordii,Rodent,Control
29170,21688,7,9,1994,8,DO,F,37.0,41.0,Dipodomys,ordii,Rodent,Control
29171,21689,7,9,1994,8,DO,M,37.0,52.0,Dipodomys,ordii,Rodent,Control
29172,21850,10,13,1994,8,DO,F,36.0,52.0,Dipodomys,ordii,Rodent,Control
29173,21918,11,2,1994,8,DO,F,37.0,39.0,Dipodomys,ordii,Rodent,Control
29174,21968,12,5,1994,8,DO,M,,37.0,Dipodomys,ordii,Rodent,Control
29175,21973,12,5,1994,8,DO,F,36.0,48.0,Dipodomys,ordii,Rodent,Control
29448,21543,4,11,1994,8,SS,,,,Spermophilus,spilosoma,Rodent,Control
29449,21690,7,9,1994,8,SS,,,,Spermophilus,spilosoma,Rodent,Control
29504,21863,10,13,1994,8,OL,F,21.0,18.0,Onychomys,leucogaster,Rodent,Control
29534,21589,5,19,1994,8,AH,,,,Ammospermophilus,harrisi,Rodent,Control
29535,21600,5,19,1994,8,AH,,,,Ammospermophilus,harrisi,Rodent,Control
29536,21796,9,7,1994,8,AH,,,,Ammospermophilus,harrisi,Rodent,Control
29558,21601,5,19,1994,8,UL,,,,Lizard,sp.,Reptile,Control
30257,21367,2,3,1994,9,DM,F,38.0,37.0,Dipodomys,merriami,Rodent,Spectab exclosure
30258,21380,2,3,1994,9,DM,M,37.0,41.0,Dipodomys,merriami,Rodent,Spectab exclosure
30259,21423,2,22,1994,9,DM,M,37.0,42.0,Dipodomys,merriami,Rodent,Spectab exclosure
30260,21479,3,12,1994,9,DM,M,38.0,43.0,Dipodomys,merriami,Rodent,Spectab exclosure
30261,21519,4,11,1994,9,DM,F,36.0,43.0,Dipodomys,merriami,Rodent,Spectab exclosure
30262,21547,4,11,1994,9,DM,M,38.0,46.0,Dipodomys,merriami,Rodent,Spectab exclosure
30263,21551,4,11,1994,9,DM,M,37.0,43.0,Dipodomys,merriami,Rodent,Spectab exclosure
30264,21602,5,19,1994,9,DM,M,38.0,47.0,Dipodomys,merriami,Rodent,Spectab exclosure
30265,21608,5,19,1994,9,DM,M,38.0,42.0,Dipodomys,merriami,Rodent,Spectab exclosure
30266,21706,7,9,1994,9,DM,M,37.0,47.0,Dipodomys,merriami,Rodent,Spectab exclosure
30267,21731,8,18,1994,9,DM,F,36.0,26.0,Dipodomys,merriami,Rodent,Spectab exclosure
30268,21794,9,7,1994,9,DM,F,37.0,49.0,Dipodomys,merriami,Rodent,Spectab exclosure
30269,21803,9,7,1994,9,DM,M,37.0,45.0,Dipodomys,merriami,Rodent,Spectab exclosure
30270,21867,10,13,1994,9,DM,F,37.0,43.0,Dipodomys,merriami,Rodent,Spectab exclosure
30271,21872,10,13,1994,9,DM,M,38.0,42.0,Dipodomys,merriami,Rodent,Spectab exclosure
30272,21919,11,2,1994,9,DM,F,36.0,42.0,Dipodomys,merriami,Rodent,Spectab exclosure
30273,21920,11,2,1994,9,DM,M,36.0,39.0,Dipodomys,merriami,Rodent,Spectab exclosure
30274,21927,11,2,1994,9,DM,M,37.0,40.0,Dipodomys,merriami,Rodent,Spectab exclosure
30275,21976,12,5,1994,9,DM,F,37.0,40.0,Dipodomys,merriami,Rodent,Spectab exclosure
31145,21457,3,12,1994,9,OT,M,21.0,25.0,Onychomys,torridus,Rodent,Spectab exclosure
31341,21848,10,13,1994,9,DO,F,37.0,48.0,Dipodomys,ordii,Rodent,Spectab exclosure
